Actual,Predicted
5169.52,4791.9033
18341.62,18536.04
19570.67,19088.275
7553.72,7475.591
18981.01,19020.168
5292.95,5162.986
6485.57,6650.4272
6459.68,6615.5967
6505.49,6446.871
18461.98,18564.814
4889.44,5364.358
5600.51,5705.0386
17623.26,17714.225
17543.87,17290.45
17396.95,17461.844
18637.97,18547.611
6718.91,6396.5713
17638.99,18002.102
6622.76,6571.16
5855.65,5580.7603
6976.08,7132.9595
4842.92,4401.9316
18434.36,17975.07
6141.19,5742.0347
5566.06,5809.1104
5956.16,5620.5894
17614.94,17349.906
17823.67,17753.656
17235.94,17425.125
6152.95,6570.214
5055.23,4625.1543
18896.33,18552.832
17741.84,17347.746
7383.47,7142.8013
7287.08,6925.855
4150.06,4381.2764
7052.97,7141.9087
18158.17,18600.154
6752.93,6529.471
5914.87,5643.217
4703.78,5042.2827
19338.78,18872.879
4519.7,4847.6606
17778.97,17514.043
16945.13,17493.416
16713.16,16586.996
18067.16,18447.201
18559.17,18524.082
6595.54,7007.0547
17597.54,17894.389
6551.0,6134.021
18092.53,17810.895
18565.07,19084.355
6215.69,6443.5557
19377.32,18934.021
6652.18,6997.716
6815.41,6601.0234
6280.14,5908.122
17776.22,17953.672
16669.99,16336.715
16998.24,17272.893
5951.17,6330.4165
6478.56,6094.047
19271.43,19019.848
18863.68,18467.182
18207.3,18433.023
6261.62,6392.1006
16504.82,16822.068
18922.44,18911.01
17320.28,17471.219
17014.42,16720.27
18716.54,18349.3
5427.15,5250.086
15888.78,16414.809
5939.35,5947.215
18215.82,18281.115
17730.32,18149.377
6155.41,6292.937
18059.13,17717.21
18653.0,19119.234
5888.19,6006.647
17206.66,17366.035
18471.86,18638.074
6211.77,6552.851
5980.96,6197.3013
17129.43,17301.71
6517.86,6831.6997
6434.97,6378.9214
6285.48,6135.8477
5427.47,5247.095
5960.82,5915.009
16492.84,16567.543
5312.13,5004.541
7309.86,7393.2847
18409.08,18089.14
6087.56,6343.304
16150.87,16433.865
18992.8,18778.51
18772.77,18789.465
